family,sample,time,O2
C,RF,00:06:20,5.774233098
C,RF,00:06:30,5.785502045
C,RF,00:06:40,5.588803803
C,RF,00:06:50,6.145213053
C,RF,00:07:00,5.650944337
C,RF,00:07:10,5.476093921
C,RF,00:07:20,5.269117261
C,RF,00:07:30,5.723629326
C,RF,00:07:40,6.021332963
C,RF,00:07:50,5.454820892
C,RF,00:08:00,5.265475329
C,TA,00:00:00,48.86794626
C,TA,00:00:10,47.52676173
C,TA,00:00:20,46.5493682
C,TA,00:00:30,45.83253389
C,TA,00:00:40,44.59564666
C,TA,00:00:50,43.692046
C,TA,00:01:00,42.56396592
C,TA,00:01:10,41.75459298
C,TA,00:01:20,40.59696592
C,TA,00:01:30,40.30188543
C,TA,00:01:40,39.01739819
C,TA,00:01:50,38.63139667
C,TA,00:02:00,37.61560409
C,TA,00:02:10,37.12180267
C,TA,00:02:20,37.0507576
C,TA,00:02:30,36.59846713
C,TA,00:02:40,36.65262282
C,TA,00:02:50,35.81421802
C,TA,00:03:00,35.89919385
C,TA,00:03:10,35.68549825
C,TA,00:03:20,35.64791411
C,TA,00:03:30,35.36640339
C,TA,00:03:40,35.03427964
C,TA,00:03:50,33.61051662
C,TA,00:04:00,31.98299848
C,TA,00:04:10,30.26365018
C,TA,00:04:20,28.23425648
C,TA,00:04:30,27.074081
C,TA,00:04:40,24.63462049
C,TA,00:04:50,23.0251627
C,TA,00:05:00,21.17911294
C,TA,00:05:10,19.0352787
C,TA,00:05:20,16.6009967
C,TA,00:05:30,14.83872445
C,TA,00:05:40,12.74560962
C,TA,00:05:50,11.58138175
C,TA,00:06:00,9.389628467
C,TA,00:06:10,9.054547961
C,TA,00:06:20,8.12280171
C,TA,00:06:30,9.040935264
C,TA,00:06:40,8.576215116
C,TA,00:06:50,8.724923362
C,TA,00:07:00,8.262105222
C,TA,00:07:10,8.562297925
C,TA,00:07:20,7.960708215
C,TA,00:07:30,8.687673537
C,TA,00:07:40,8.516333914
C,TA,00:07:50,8.138426869
C,TA,00:08:00,8.041553656
