time,O2
2021-03-03 00:11:09,22.4229797708256
2021-03-03 00:11:10,22.0572575094377
2021-03-03 00:11:11,21.6888912943204
2021-03-03 00:11:12,21.792457755172
2021-03-03 00:11:13,21.7676015579713
2021-03-03 00:11:14,22.0484380775516
2021-03-03 00:11:15,21.236119941735
2021-03-03 00:11:16,21.436743946561
2021-03-03 00:11:17,21.0674188777631
2021-03-03 00:11:18,21.7951202992921
2021-03-03 00:11:19,20.96836638827
2021-03-03 00:11:20,21.3414956706775
2021-03-03 00:11:21,21.4177459186887
2021-03-03 00:11:22,21.7122136681167
2021-03-03 00:11:23,21.2851377323841
2021-03-03 00:11:24,21.5147924289493
2021-03-03 00:11:25,21.3509168680025
2021-03-03 00:11:26,21.0617447543902
2021-03-03 00:11:27,20.2877270827828
2021-03-03 00:11:28,21.0822529638758
2021-03-03 00:11:29,20.6924600282138
2021-03-03 00:11:30,20.5571188014905
2021-03-03 00:11:31,20.5005886686301
2021-03-03 00:11:32,20.6523579625746
2021-03-03 00:11:33,20.4868442530919
2021-03-03 00:11:34,20.4199726900807
2021-03-03 00:11:35,20.3901149136125
2021-03-03 00:11:36,20.1601705853101
2021-03-03 00:11:37,19.4523674154728
2021-03-03 00:11:38,19.4946991448939
2021-03-03 00:11:39,19.6150507098129
2021-03-03 00:11:40,19.2462534276024
2021-03-03 00:11:41,19.0233683776194
2021-03-03 00:11:42,19.1476483781576
2021-03-03 00:11:43,18.8335412974598
2021-03-03 00:11:44,19.7527765883412
2021-03-03 00:11:45,18.8511246730776
2021-03-03 00:11:46,19.2191870238532
2021-03-03 00:11:47,19.2900744348136
2021-03-03 00:11:48,19.0893123109374
2021-03-03 00:11:49,19.3376571886673
2021-03-03 00:11:50,19.1492588624515
2021-03-03 00:11:51,18.503937283217
2021-03-03 00:11:52,18.6797330056178
2021-03-03 00:11:53,18.023358288205
2021-03-03 00:11:54,17.8029878506029
2021-03-03 00:11:55,18.5074844176
2021-03-03 00:11:56,18.6534079934752
2021-03-03 00:11:57,18.4917335736853
2021-03-03 00:11:58,17.5708247492158
2021-03-03 00:11:59,18.0135535659822
2021-03-03 00:12:00,17.9061418569529
2021-03-03 00:12:01,17.0844031635587
2021-03-03 00:12:02,17.8664532256036
2021-03-03 00:12:03,17.4695373733764
2021-03-03 00:12:04,17.692834027257
2021-03-03 00:12:05,17.4940249271344
2021-03-03 00:12:06,17.526641364717
2021-03-03 00:12:07,16.9253929653234
2021-03-03 00:12:08,17.3759271713317
2021-03-03 00:12:09,16.7055253115914
2021-03-03 00:12:10,17.0821959582452
2021-03-03 00:12:11,16.8111799087306
2021-03-03 00:12:12,15.9442709418287
2021-03-03 00:12:13,16.1372160661423
2021-03-03 00:12:14,16.0411123358924
2021-03-03 00:12:15,15.8906007049548
2021-03-03 00:12:16,16.3399023012571
2021-03-03 00:12:17,15.3567478854665
2021-03-03 00:12:18,16.0450839564578
2021-03-03 00:12:19,15.2051943569509
2021-03-03 00:12:20,15.8768851262048
2021-03-03 00:12:21,15.9169157317541
2021-03-03 00:12:22,15.4775534211305
2021-03-03 00:12:23,14.9809590295255
2021-03-03 00:12:24,14.8698571205861
2021-03-03 00:12:25,15.3226506527502
2021-03-03 00:12:26,15.1244234534873
2021-03-03 00:12:27,15.016636113607
2021-03-03 00:12:28,14.3495163818981
2021-03-03 00:12:29,14.5266354926316
2021-03-03 00:12:30,13.931224360635
2021-03-03 00:12:31,14.4127988558648
2021-03-03 00:12:32,14.6422745203985
2021-03-03 00:12:33,14.2325098811103
2021-03-03 00:12:34,14.1225686923987
2021-03-03 00:12:35,14.2143753010234
2021-03-03 00:12:36,13.5702764237685
2021-03-03 00:12:37,14.0359551123729
2021-03-03 00:12:38,13.7984399017332
2021-03-03 00:12:39,13.6032451560175
2021-03-03 00:12:40,12.5878382975621
2021-03-03 00:12:41,13.3194082497074
2021-03-03 00:12:42,12.6671714709526
2021-03-03 00:12:43,12.1542515626563
2021-03-03 00:12:44,12.3254339516549
2021-03-03 00:12:45,12.8637092222846
2021-03-03 00:12:46,12.5030904914638
2021-03-03 00:12:47,11.978035574445
2021-03-03 00:12:48,12.3230398415974
2021-03-03 00:12:49,12.206933630669
2021-03-03 00:12:50,12.2458316900222
2021-03-03 00:12:51,11.5111373367174
2021-03-03 00:12:52,12.0521673977761
2021-03-03 00:12:53,11.9110528248748
2021-03-03 00:12:54,10.7565210060602
2021-03-03 00:12:55,11.1383152374452
2021-03-03 00:12:56,11.207454442644
2021-03-03 00:12:57,10.4256500582597
2021-03-03 00:12:58,11.0793500593318
2021-03-03 00:12:59,10.9654125012843
2021-03-03 00:13:00,10.7343427221677
2021-03-03 00:13:01,10.9512548551349
2021-03-03 00:13:02,10.4406056605665
2021-03-03 00:13:03,10.0941559981009
2021-03-03 00:13:04,10.4127634245357
2021-03-03 00:13:05,9.4699096999517
2021-03-03 00:13:06,9.38620163187518
2021-03-03 00:13:07,10.2392223666808
2021-03-03 00:13:08,9.90669639459013
2021-03-03 00:13:09,9.32038340833172
2021-03-03 00:13:10,9.22411932753533
2021-03-03 00:13:11,9.00115347778558
2021-03-03 00:13:12,9.37677180612593
2021-03-03 00:13:13,8.59931895997509
2021-03-03 00:13:14,9.38075601993262
2021-03-03 00:13:15,8.94967403415724
2021-03-03 00:13:16,9.16177563587337
2021-03-03 00:13:17,8.7938896248503
2021-03-03 00:13:18,8.0061435859105
2021-03-03 00:13:19,8.60193807449325
2021-03-03 00:13:20,8.32013673842087
2021-03-03 00:13:21,8.16172430230438
2021-03-03 00:13:22,8.3139443874745
2021-03-03 00:13:23,7.86440065367281
2021-03-03 00:13:24,7.25172255331784
2021-03-03 00:13:25,7.79607826633513
2021-03-03 00:13:26,7.9012300916402
2021-03-03 00:13:27,7.77235043276235
2021-03-03 00:13:28,7.02246867999568
2021-03-03 00:13:29,6.66551941478759
2021-03-03 00:13:30,6.61103207240015
2021-03-03 00:13:31,7.04022604165732
2021-03-03 00:13:32,6.17970833530783
2021-03-03 00:13:33,6.66399544490635
2021-03-03 00:13:34,5.85436308639258
2021-03-03 00:13:35,6.73638221187651
2021-03-03 00:13:36,6.18174231400847
2021-03-03 00:13:37,5.54901312239602
2021-03-03 00:13:38,6.16761128068104
2021-03-03 00:13:39,6.04623962719127
2021-03-03 00:13:40,6.01983038833499
2021-03-03 00:13:41,5.91617509922146
2021-03-03 00:13:42,5.32048276107892
2021-03-03 00:13:43,5.45034644635528
2021-03-03 00:13:44,4.82938054869085
2021-03-03 00:13:45,4.60500702647626
2021-03-03 00:13:46,5.32467204308271
2021-03-03 00:13:47,5.1391768100126
2021-03-03 00:13:48,4.35001485668256
2021-03-03 00:13:49,4.21183625938504
2021-03-03 00:13:50,4.11970045337587
2021-03-03 00:13:51,3.67988762496173
2021-03-03 00:13:52,3.56992522752046
2021-03-03 00:13:53,4.2964228293313
2021-03-03 00:13:54,3.25610657515138
2021-03-03 00:13:55,3.71493113258987
2021-03-03 00:13:56,3.02855034716561
2021-03-03 00:13:57,3.48660744246229
2021-03-03 00:13:58,3.05533260557934
2021-03-03 00:13:59,3.0635190300098
